n,m,d,n_red,m_red,rep,steps,time,alpha,IsAut_Sp,IsAut_Re,steps,time_a,alpha_a,|a|,IsAut_Sp_a,IsAut_Re_a
10,10,3,10,10,1,17,0.09899711608886719,0.956645165088113,True,True,16,0.2092149257659912,0.9610786660767422,10,True,True
10,10,3,10,10,2,23,0.11770224571228027,0.6210739333860268,True,True,20,0.46984124183654785,0.6229385315082625,10,True,True
10,10,3,10,10,3,21,0.10476303100585938,0.8175867502915893,True,True,18,0.22073006629943848,0.8187396303517275,10,True,True
10,10,3,10,10,4,20,0.101165771484375,0.4275821499098546,True,True,17,0.2897770404815674,0.4282432173959433,10,True,True
10,10,3,9,10,5,11,0.05364179611206055,0.5347056597172977,True,True,9,0.11455202102661133,0.5351823890138201,9,True,True
10,10,4,9,8,1,46,0.17105388641357422,0.979923207753872,True,True,39,0.47005295753479004,0.9814244814323083,9,True,True
10,10,4,10,10,2,17,0.08720016479492188,0.7904446484996344,True,True,14,0.1954050064086914,0.7914798180695255,10,True,True
10,10,4,8,9,3,22,0.08578181266784668,1.2053623344152777,True,True,0,0.008382081985473633,0.2037037037037037,8,True,True
10,10,4,8,8,4,29,0.10455131530761719,0.9251917332179123,True,True,24,0.22449111938476562,0.9277170738131982,8,True,True
10,10,4,9,9,5,75,0.3128190040588379,0.2596522358035012,True,True,62,0.5847060680389404,0.2613712423934483,9,True,True
10,10,5,5,4,1,13,0.017301082611083984,2.170091234287902,True,True,12,0.0657658576965332,2.170091138231626,5,True,True
10,10,5,7,5,2,39,0.0777428150177002,0.7731540745217985,True,True,33,0.18284296989440918,0.7731526689173954,7,True,True
10,10,5,9,7,3,8,0.028879165649414062,0.9786982631087082,True,True,7,0.08384895324707031,0.97886111131171,9,True,True
10,10,5,6,6,4,32,0.06459808349609375,1.2472782425764855,True,True,27,0.133897066116333,1.2488231503637819,6,True,True
10,10,5,8,9,5,167,0.5997507572174072,2.8397345805146816,True,True,134,1.0130829811096191,2.9708723656304503,7,True,True
10,20,3,10,19,1,27,0.2500460147857666,1.3581320342269323,True,True,23,0.4368128776550293,1.3617377398746482,10,True,True
10,20,3,10,20,2,23,0.21990609169006348,1.588914986824903,True,True,20,0.48653316497802734,1.601941840101905,10,True,True
10,20,3,10,20,3,33,0.3128209114074707,2.274714324334739,True,True,29,0.5798280239105225,2.308202934442747,10,True,True
10,20,3,10,20,4,49,0.45534205436706543,1.857782817400386,True,True,42,0.7519278526306152,1.8811666716386757,10,True,True
10,20,3,10,19,5,30,0.26860904693603516,1.6058325536657145,True,True,26,0.5687620639801025,1.6166427114761517,10,True,True
10,20,4,10,18,1,24,0.20577692985534668,1.222434291125208,True,True,20,0.32147979736328125,1.2287583134254363,10,True,True
10,20,4,10,16,2,24,0.18446111679077148,2.335170648618557,True,True,21,0.3631711006164551,2.389210810642452,10,True,True
10,20,4,10,18,3,24,0.2065732479095459,1.6828163556884876,True,True,21,0.36566829681396484,1.6911678971683988,10,True,True
10,20,4,10,18,4,52,0.4504246711730957,2.000674807733116,True,True,46,0.6400761604309082,2.0313996625351853,10,True,True
10,20,4,10,18,5,20,0.1734001636505127,1.3978464487836346,True,True,18,0.265200138092041,1.4260788322925386,10,True,True
10,20,5,10,15,1,44,0.3347148895263672,2.086161775526283,True,True,0,0.01075887680053711,0.33333236111394676,10,True,True
10,20,5,10,18,2,27,0.24352216720581055,1.3921910535768585,True,True,23,0.34297919273376465,1.3959380866643931,10,True,True
10,20,5,9,13,3,28,0.16083192825317383,2.0530529094175574,True,True,24,0.23670721054077148,2.0610981093641727,9,True,True
10,20,5,10,15,4,11,0.08272814750671387,0.9203211428020319,True,True,9,0.11138296127319336,0.9283927454968681,10,True,True
10,20,5,10,18,5,62,0.5242602825164795,0.9278337714737637,True,True,86,1.1759898662567139,0.9550715235021785,10,True,True
10,30,3,10,29,1,47,0.6252832412719727,3.643931463742601,True,True,0,0.019396066665649414,0.30057803468208094,10,True,True
10,30,3,10,29,2,46,0.6175930500030518,5.27235448675765,True,True,35,1.0649330615997314,5.490575033162223,10,True,True
10,30,3,10,30,3,34,0.46558308601379395,3.228467176106394,True,True,31,1.0426528453826904,3.3057599568304887,10,True,True
10,30,3,10,28,4,92,1.1811549663543701,5.642580490373696,True,True,97,3.006074905395508,8.033833697996352,10,True,True
10,30,3,10,30,5,21,0.2960388660430908,2.221771769079817,True,True,19,0.6830852031707764,2.2401743648069328,10,True,True
10,30,4,10,24,1,21,0.2414689064025879,2.706947294238285,True,True,17,0.39066600799560547,2.735349560707267,8,True,True
10,30,4,10,25,2,23,0.2722036838531494,2.3121992339859827,True,True,20,0.4046630859375,2.3398214103111274,10,True,True
10,30,4,10,25,3,27,0.3194098472595215,1.9200608005648598,True,True,19,0.4235110282897949,1.9331450478920138,9,True,True
10,30,4,10,26,4,101,1.1986918449401855,8.676536821415008,True,True,55,1.0116357803344727,10.12835303788458,10,True,True
10,30,4,10,26,5,64,0.7667200565338135,1.9432388256345787,True,True,56,1.010756254196167,1.9829589364239193,10,True,True
10,30,5,10,25,1,109,1.237375020980835,2.8289119238444833,True,True,80,1.286290168762207,2.9955697805663037,8,True,True
10,30,5,10,19,2,50,0.4426140785217285,0.837559650020053,True,True,44,0.5946638584136963,0.8486764128069371,10,True,True
10,30,5,10,27,3,122,1.4914019107818604,2.586667531254243,True,True,100,1.3548741340637207,2.807767206192859,10,True,True
10,30,5,10,26,4,73,0.8614459037780762,2.79908155999391,True,True,85,1.6616508960723877,2.921416530190269,10,True,True
10,30,5,10,23,5,110,1.15183687210083,3.0839435816163268,True,True,106,1.5517730712890625,3.272042108448412,10,True,True
10,40,3,10,38,1,19,0.33479809761047363,2.0056537035121367,True,True,17,0.578883171081543,2.0246613683104386,10,True,True
10,40,3,10,39,2,21,0.3774220943450928,2.114968909669803,True,True,19,0.5387418270111084,2.1380697396050783,10,True,True
10,40,3,10,38,3,97,1.65494704246521,3.4599415751233926,True,True,74,2.4049582481384277,4.148096228737046,10,True,True
10,40,3,10,38,4,20,0.3511083126068115,3.4451644304951103,True,True,18,0.5947136878967285,3.511489418473769,10,True,True
10,40,3,10,40,5,38,0.6826040744781494,5.221924738560813,True,True,34,0.7717318534851074,5.659088768455204,10,True,True
10,40,4,10,33,1,30,0.45401716232299805,1.955999114046272,True,True,0,0.021206140518188477,0.39492753623188404,10,True,True
10,40,4,10,35,2,32,0.5064661502838135,4.278607668956049,True,True,32,0.7830610275268555,4.468816723613778,10,True,True
10,40,4,10,35,3,34,0.5406920909881592,5.994973391032902,True,True,31,0.7649037837982178,6.234861492665034,10,True,True
10,40,4,10,37,4,38,0.6382699012756348,3.2324911699927172,True,True,33,0.6126818656921387,3.3097056464199026,10,True,True
10,40,4,10,32,5,26,0.3808770179748535,2.154368026822616,True,True,24,0.49108219146728516,2.182863773343562,10,True,True
10,40,5,10,32,1,129,1.851525068283081,3.6540469115949326,True,True,131,2.69069504737854,4.2562746259824875,10,True,True
10,40,5,10,26,2,33,0.3964540958404541,4.243398493178582,True,True,0,0.01609206199645996,0.36519607843137253,10,True,True
10,40,5,10,35,3,31,0.49384593963623047,4.665014081562246,True,True,27,0.47734928131103516,4.793107238330708,10,True,True
10,40,5,10,32,4,32,0.4645841121673584,1.899319683028606,True,True,27,0.5638840198516846,1.9161555597694393,10,True,True
10,40,5,10,31,5,20,0.28883886337280273,1.9425989786467575,True,True,15,0.29101109504699707,1.9643417778079495,9,True,True
10,50,3,10,50,1,33,0.7389621734619141,3.6542627618021806,True,True,30,1.2402560710906982,3.75910608525512,10,True,True
10,50,3,10,49,2,24,0.5311579704284668,4.094520828202957,True,True,21,0.8878579139709473,4.2777181949581164,10,True,True
10,50,3,10,47,3,15,0.3267650604248047,3.145666737091676,True,True,13,0.5068459510803223,3.178959190827042,10,True,True
10,50,3,10,49,4,30,0.6676721572875977,6.963217653450813,True,True,0,0.03493928909301758,0.5604113110539846,10,True,True
10,50,3,10,48,5,22,0.48527002334594727,3.630928115086489,True,True,19,0.7330617904663086,3.724602844047264,10,True,True
10,50,4,10,46,1,41,0.8599669933319092,3.656749746756504,True,True,0,0.025204181671142578,0.34652114597544337,10,True,True
10,50,4,10,44,2,95,1.8480720520019531,5.039075488617486,True,True,164,3.5729410648345947,6.622234754600112,10,True,True
10,50,4,10,45,3,30,0.611454963684082,2.9075418905792865,True,True,27,0.7143630981445312,2.96170681378034,10,True,True
10,50,4,10,46,4,25,0.5279262065887451,2.2607726039773883,True,True,23,0.6050100326538086,2.332608112889064,10,True,True
10,50,4,10,44,5,107,2.141771078109741,2.881845792204437,True,True,0,0.0250701904296875,0.4148471615720524,10,True,True
10,50,5,10,45,1,35,0.7123861312866211,7.293671274942627,True,True,36,0.8367407321929932,7.878853120779525,10,True,True
10,50,5,10,41,2,35,0.6549370288848877,6.290705547245934,True,True,22,0.5786721706390381,6.575278164063991,10,True,True
10,50,5,10,37,3,94,1.5375261306762695,5.6684001499950805,True,True,0,0.021418094635009766,0.4689655172413793,10,True,True
10,50,5,10,41,4,27,0.50559401512146,2.5384671519633573,True,True,33,0.8539628982543945,2.6009806572815033,10,True,True
10,50,5,10,43,5,58,1.1190929412841797,6.495044209835183,True,True,52,1.098430871963501,7.197356554880949,10,True,True
20,10,3,18,10,1,13,0.11800718307495117,0.4293986911447074,True,True,11,0.3279397487640381,0.42993341251627604,18,True,True
20,10,3,18,10,2,20,0.17815113067626953,0.8499913795403754,True,True,1,0.05253005027770996,0.372,11,True,True
20,10,3,20,10,3,13,0.13235998153686523,0.5321432656477327,True,True,11,0.41161298751831055,0.5327633604133882,20,True,True
20,10,3,19,10,4,13,0.12984585762023926,0.7654581323625643,True,True,11,0.4093348979949951,0.7655580608517554,19,True,True
20,10,3,18,10,5,43,0.37859082221984863,0.4746958205356278,True,True,33,1.325990915298462,0.47782020249357016,16,True,True
20,10,4,18,9,1,46,0.37540721893310547,0.5994262662602239,True,True,33,0.7188620567321777,0.6029786706626716,14,True,True
20,10,4,19,10,2,36,0.336259126663208,0.38356188987802065,True,True,30,0.7890040874481201,0.3838468752657477,17,True,True
20,10,4,19,10,3,39,0.3660438060760498,0.47045762946637065,True,True,32,0.9646880626678467,0.47045585599036466,19,True,True
20,10,4,18,10,4,29,0.25652408599853516,0.834694709835245,True,True,26,0.7527401447296143,0.8358257639068167,18,True,True
20,10,4,18,10,5,24,0.21397995948791504,0.46815790719616074,True,True,20,0.5096409320831299,0.4683525793277486,18,True,True
20,10,5,19,10,1,123,1.1195061206817627,0.7923625595193686,True,True,4,0.0758211612701416,0.3838355596572144,13,True,True
20,10,5,18,10,2,29,0.2616128921508789,0.33550949092803306,True,True,24,0.5060839653015137,0.3358466898055823,18,True,True
20,10,5,15,10,3,64,0.4744720458984375,1.742345117067908,True,True,57,1.0705218315124512,1.7470468967821031,15,True,True
20,10,5,18,10,4,29,0.2601437568664551,0.32656046131782773,True,True,24,0.5437450408935547,0.3266916455536429,18,True,True
20,10,5,14,9,5,35,0.24461102485656738,0.35611278128821416,True,True,29,0.5423450469970703,0.3562018396958703,14,True,True
20,20,3,20,20,1,17,0.3275878429412842,1.0958741433618402,True,True,15,0.961555004119873,1.0984222843724272,20,True,True
20,20,3,20,20,2,16,0.3082308769226074,1.222285766119852,True,True,13,0.9052290916442871,1.2251839795654453,15,True,True
20,20,3,20,20,3,18,0.3449440002441406,1.2007207437888998,True,True,16,0.8707349300384521,1.2031580570979215,20,True,True
20,20,3,20,20,4,22,0.4170820713043213,0.9476681767812544,True,True,20,1.3112730979919434,0.950652069563724,20,True,True
20,20,3,20,20,5,35,0.6554727554321289,0.9808124029020051,True,True,27,1.6162290573120117,0.9820870243044408,20,True,True
20,20,4,20,20,1,33,0.6124212741851807,1.0164807755552914,True,True,25,1.440539836883545,1.0204658127132795,20,True,True
20,20,4,20,20,2,15,0.2900211811065674,0.9468767290247119,True,True,13,0.8471150398254395,0.9487478998723478,20,True,True
20,20,4,20,20,3,16,0.3063180446624756,0.7537212648184458,True,True,12,0.6703259944915771,0.7546427715138678,16,True,True
20,20,4,20,20,4,59,1.0765769481658936,2.796151368722178,True,True,40,1.8285210132598877,2.911953396145152,20,True,True
20,20,4,20,20,5,59,1.078871250152588,0.4408573181805419,True,True,49,3.064406156539917,0.4451372725352497,20,True,True
20,20,5,20,20,1,141,2.566880941390991,1.6517176962528881,True,True,120,6.628459930419922,1.6821042610109755,20,True,True
20,20,5,20,19,2,39,0.6981041431427002,1.3588123868102688,True,True,34,1.245896816253662,1.3663628609877305,20,True,True
20,20,5,20,20,3,23,0.4388730525970459,1.2729828134230612,True,True,21,1.0361411571502686,1.276815172087701,20,True,True
20,20,5,20,19,4,48,0.843890905380249,0.8221180990735285,True,True,48,1.980114221572876,0.8324151625724947,20,True,True
20,20,5,19,20,5,40,0.7127110958099365,1.142194850518914,True,True,34,1.2444109916687012,1.1471255372897065,19,True,True
20,30,3,20,30,1,17,0.4742770195007324,1.2732405853830386,True,True,0,0.08140993118286133,0.3270588235294118,20,True,True
20,30,3,20,30,2,19,0.5239181518554688,1.7136222631074511,True,True,16,1.2547669410705566,1.7241479706092615,20,True,True
20,30,3,20,30,3,17,0.4729619026184082,1.4044823756252214,True,True,15,1.8508410453796387,1.4110217629255724,20,True,True
20,30,3,20,29,4,24,0.6556649208068848,1.6727411744331249,True,True,22,2.366655111312866,1.6844295426921718,20,True,True
20,30,3,20,30,5,22,0.6061489582061768,1.1833238245769182,True,True,19,2.480544090270996,1.1873380211929834,20,True,True
20,30,4,20,30,1,17,0.47312307357788086,1.0771119088500105,True,True,0,0.04851198196411133,0.17452830188679244,20,True,True
20,30,4,20,30,2,87,2.3110477924346924,1.3205721845577283,True,True,67,4.476461172103882,1.518358145356422,16,True,True
20,30,4,20,30,3,23,0.661736011505127,1.5428399928212857,True,True,19,2.4567527770996094,1.548089573637471,19,True,True
20,30,4,20,30,4,23,0.635709285736084,1.4992971880595924,True,True,20,1.3340339660644531,1.5034500708218181,20,True,True
20,30,4,20,30,5,25,0.6950669288635254,1.4013893095475023,True,True,21,1.5929930210113525,1.4052218306164046,20,True,True
20,30,5,20,30,1,37,1.0116689205169678,1.8333109079047512,True,True,32,2.357919931411743,1.8422802450967077,20,True,True
20,30,5,20,29,2,75,1.9495890140533447,1.9149172914590142,True,True,62,2.881988763809204,1.9687175903855139,20,True,True
20,30,5,20,30,3,98,2.659701108932495,2.2654364997424863,True,True,120,11.275583982467651,2.4986027055353164,20,True,True
20,30,5,20,29,4,44,1.1668310165405273,1.9985108341604214,True,True,1,0.08287692070007324,0.4864826308362189,19,True,True
20,30,5,20,30,5,36,0.9699180126190186,1.6708009381800797,True,True,1,0.1063392162322998,0.4456545301811369,16,True,True
20,40,3,20,40,1,24,0.8773207664489746,1.4438699956836096,True,True,21,2.8814539909362793,1.4511333698464626,20,True,True
20,40,3,20,40,2,22,0.7974369525909424,1.573074320889387,True,True,20,4.492347002029419,1.58919011001979,20,True,True
20,40,3,20,40,3,22,0.8033559322357178,1.2523528946250198,True,True,0,0.35761213302612305,0.4573560767591035,19,True,True
20,40,3,20,40,4,18,0.6569268703460693,1.9717080182124824,True,True,16,2.693647861480713,1.9848321675866345,20,True,True
20,40,3,20,40,5,21,0.797065258026123,1.5565215978525813,True,True,17,2.598428964614868,1.5629903605529878,19,True,True
20,40,4,20,40,1,27,1.0002329349517822,1.86647231411829,True,True,24,2.1454291343688965,1.8853797377309893,20,True,True
20,40,4,20,40,2,21,0.7734382152557373,1.68977461551407,True,True,0,0.08903813362121582,0.2952522255192878,20,True,True
20,40,4,20,40,3,44,1.604245901107788,2.40095650365668,True,True,39,4.369098901748657,2.419663915831045,20,True,True
20,40,4,20,40,4,31,1.1323599815368652,1.3645097079930268,True,True,27,3.6958770751953125,1.3772774844490545,20,True,True
20,40,4,20,40,5,24,0.8757028579711914,1.5950959304089676,True,True,21,2.339616060256958,1.608119043520489,15,True,True
20,40,5,20,40,1,30,1.1321618556976318,1.9801816482277572,True,True,27,2.6182308197021484,1.9990556708699332,20,True,True
20,40,5,20,40,2,60,2.150160789489746,1.8757345059824395,True,True,0,0.0694882869720459,0.2456813819577735,20,True,True
20,40,5,20,40,3,24,0.8860909938812256,1.557819470424944,True,True,21,1.6681699752807617,1.564594622124904,20,True,True
20,40,5,20,38,4,24,0.8354959487915039,1.5133776081207813,True,True,21,1.2405741214752197,1.5257725285013806,20,True,True
20,40,5,20,38,5,67,2.2685937881469727,2.3013125308885356,True,True,0,0.0637822151184082,0.43870967741935485,20,True,True
20,50,3,20,50,1,28,1.267068862915039,2.1113253729309287,True,True,25,3.436307907104492,2.1412702611525276,20,True,True
20,50,3,20,50,2,23,1.0381238460540771,1.9294444789611742,True,True,20,3.7126030921936035,1.938892684401191,20,True,True
20,50,3,20,50,3,17,0.7763168811798096,1.754387118310348,True,True,15,3.2306270599365234,1.7654473919109754,20,True,True
20,50,3,20,50,4,24,1.0831749439239502,1.5066594421348,True,True,22,4.022550821304321,1.5166884193737058,20,True,True
20,50,3,20,50,5,22,0.9948289394378662,1.7637857780366877,True,True,19,3.3177490234375,1.782747848664768,20,True,True
20,50,4,20,50,1,31,1.38043212890625,2.9227059356000145,True,True,28,2.900751829147339,2.993664710815617,20,True,True
20,50,4,20,50,2,46,2.0394198894500732,2.6732845897175412,True,True,40,5.073468923568726,2.7697403701492607,20,True,True
20,50,4,20,50,3,25,1.1235730648040771,1.9496686478654033,True,True,20,4.676457166671753,1.981358221238544,19,True,True
20,50,4,20,50,4,38,1.7093019485473633,2.151660021819931,True,True,35,4.48667311668396,2.2193418838574823,20,True,True
20,50,4,20,50,5,26,1.1860599517822266,1.5757882180749032,True,True,23,3.0583736896514893,1.587768891207539,20,True,True
20,50,5,20,49,1,62,2.679708957672119,2.316547428608779,True,True,57,5.238755941390991,2.375696721899127,20,True,True
20,50,5,20,49,2,25,1.1196608543395996,2.302641520235011,True,True,19,1.797550916671753,2.399540392554945,19,True,True
20,50,5,20,49,3,52,2.2786307334899902,2.7712440378363783,True,True,39,3.553924083709717,3.053917972036281,19,True,True
20,50,5,20,50,4,31,1.4025137424468994,1.812285596586846,True,True,26,2.2705793380737305,1.8394818125059882,20,True,True
20,50,5,20,49,5,80,3.5477511882781982,2.835446584485719,True,True,73,5.913606882095337,2.94760878488944,20,True,True
30,10,3,29,10,1,31,0.4417898654937744,0.39781862403671603,True,True,26,1.3036937713623047,0.3986863198074255,29,True,True
30,10,3,29,10,2,15,0.22361183166503906,0.20010818130738564,True,True,13,0.9622142314910889,0.2002759132049792,29,True,True
30,10,3,30,10,3,22,0.32911086082458496,0.3017889499853969,True,True,18,1.3215248584747314,0.3021702747700705,30,True,True
30,10,3,30,10,4,17,0.25912904739379883,0.40566881683892714,True,True,15,0.8558409214019775,0.40582036639536273,30,True,True
30,10,3,28,10,5,19,0.28836703300476074,0.4685089115277153,True,True,16,0.7425858974456787,0.46881294416214014,28,True,True
30,10,4,27,10,1,38,0.5062000751495361,0.1433378036756695,True,True,32,1.3087260723114014,0.1434551430201468,27,True,True
30,10,4,28,10,2,14,0.21065592765808105,0.32141796910180115,True,True,12,0.5201981067657471,0.32141780641334866,28,True,True
30,10,4,25,10,3,32,0.39156579971313477,0.25029328742551205,True,True,27,1.0145609378814697,0.25060588716421767,25,True,True
30,10,4,27,10,4,23,0.30252599716186523,0.35212243019158207,True,True,19,0.7251760959625244,0.35217392223524635,20,True,True
30,10,4,27,10,5,21,0.2811238765716553,0.32993944456453966,True,True,18,0.6285829544067383,0.3304248665903967,27,True,True
30,10,5,23,10,1,136,1.4995248317718506,0.19231775218802438,True,True,111,3.718733787536621,0.1924844575054657,23,True,True
30,10,5,21,10,2,25,0.2621171474456787,0.740666943510351,True,True,22,0.6332290172576904,0.7411243649829662,21,True,True
30,10,5,28,10,3,14,0.19956398010253906,0.2866464369699742,True,True,12,0.4207491874694824,0.2866662955083846,28,True,True
30,10,5,22,10,4,52,0.552034854888916,0.5632363288803535,True,True,44,1.4138813018798828,0.5656696783615477,22,True,True
30,10,5,25,10,5,20,0.2464287281036377,0.28701465024583206,True,True,17,0.5487222671508789,0.2872489047565035,25,True,True
30,20,3,30,20,1,18,0.5102849006652832,0.6902943483485412,True,True,16,1.4783909320831299,0.6912029909328465,30,True,True
30,20,3,30,20,2,23,0.6571629047393799,0.5724562462811196,True,True,20,1.9520373344421387,0.5737214686494607,30,True,True
30,20,3,30,20,3,16,0.46361804008483887,1.0133131540179363,True,True,14,1.4341607093811035,1.0144425983107814,30,True,True
30,20,3,30,20,4,20,0.5899009704589844,0.7229872607049284,True,True,17,2.126277208328247,0.724059974287137,30,True,True
30,20,3,30,20,5,13,0.3734457492828369,0.6362630991200607,True,True,11,1.1407749652862549,0.6367821002160299,30,True,True
30,20,4,30,20,1,22,0.615656852722168,0.8198290528048083,True,True,19,2.1139259338378906,0.8208132341597558,30,True,True
30,20,4,30,20,2,15,0.4373011589050293,0.5785038124305626,True,True,13,0.9566657543182373,0.5791688772806286,30,True,True
30,20,4,29,20,3,31,0.830625057220459,0.4821779476983824,True,True,25,2.087354898452759,0.48356118920227176,23,True,True
30,20,4,30,20,4,36,0.9906799793243408,0.3057507971799456,True,True,30,3.090928077697754,0.3067879972948354,30,True,True
30,20,4,30,20,5,20,0.5717358589172363,0.6024113325259297,True,True,0,0.05418705940246582,0.060955518945634266,30,True,True
30,20,5,30,20,1,37,1.0204048156738281,0.4609876837870222,True,True,13,1.0246517658233643,0.4526267082891712,28,True,True
30,20,5,30,20,2,32,0.9005579948425293,0.66765501591626,True,True,10,0.9571788311004639,0.6582431874661478,29,True,True
30,20,5,28,20,3,36,0.9365451335906982,0.5983649377594877,True,True,31,2.2296230792999268,0.5997800881853792,28,True,True
30,20,5,27,20,4,83,2.017249822616577,1.1597209824046282,True,True,0,0.0444488525390625,0.07981220657276995,27,True,True
30,20,5,29,20,5,53,1.4249987602233887,0.23916792383959387,True,True,37,2.6863789558410645,0.240522443261077,28,True,True
30,30,3,30,30,1,14,0.5923771858215332,0.9590739111081528,True,True,12,1.9354639053344727,0.961683238752937,30,True,True
30,30,3,30,30,2,16,0.6733319759368896,0.7871617127060581,True,True,14,2.7815940380096436,0.7878547072675612,30,True,True
30,30,3,30,30,3,21,0.8644249439239502,0.9000206628871057,True,True,18,2.8637712001800537,0.9009720501407457,30,True,True
30,30,3,30,30,4,24,0.9853367805480957,1.0565573820313228,True,True,21,4.698791027069092,1.0593603311576105,30,True,True
30,30,3,30,30,5,18,0.7444078922271729,1.0587869420570417,True,True,15,3.528407096862793,1.0604246859909896,30,True,True
30,30,4,30,30,1,25,1.0387639999389648,0.9795608937089567,True,True,21,3.8353776931762695,0.9810492165299382,30,True,True
