;position;id;name;compartment;charge;formula
540;540;icit_c;Isocitrate;c;-3;C6H5O7
541;541;colipa_c;Core oligosaccharide lipid A;c;-11;C176H303N2O100P4
542;542;colipa_p;Core oligosaccharide lipid A;p;-11;C176H303N2O100P4
543;543;cdpdtdecg_c;CDP-1,2-ditetradecanoylglycerol;c;-2;C40H71N3O15P2
544;544;cdpdtdec7eg_c;CDP-1,2-ditetradec-7-enoylglycerol;c;-2;C40H67N3O15P2
545;545;cdpdhdecg_c;CDP-1,2-dihexadecanoylglycerol;c;-2;C44H79N3O15P2
546;546;colipa_e;Core oligosaccharide lipid A;e;-11;C176H303N2O100P4
547;547;cdpdhdec9eg_c;CDP-1,2-dihexadec-9-enoylglycerol;c;-2;C44H75N3O15P2
548;548;cdpdodecg_c;CDP-1,2-dioctadecanoylglycerol;c;-2;C48H87N3O15P2
549;549;apoACP_c;Apoprotein [acyl carrier protein];c;0;RHO
550;550;cdpdodec11eg_c;CDP-1,2-dioctadec-11-enoylglycerol;c;-2;C48H83N3O15P2
551;551;2p4c2me_c;2-phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol;c;-4;C14H22N3O17P3
552;552;4c2me_c;4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol;c;-2;C14H23N3O14P2
553;553;cpe160_c;Cyclopropane phosphatidylethanolamine (dihexadec-9,10-cyclo-anoyl, n-C16:0 cyclo);c;0;C39H74N1O8P1
554;554;cpg160_c;Cyclopropane phosphatidylglycerol (dihexadec-9,10-cyclo-anoyl, n-C16:0 cyclo);c;-1;C40H74O10P1
555;555;cpe180_c;Cyclopropane phosphatidylethanolamine (dioctadec-11,12-cyclo-anoyl, n-C18:0 cyclo);c;0;C43H82N1O8P1
556;556;cpg180_c;Cyclopropane phosphatidylglycerol (dioctadec-11,12-cyclo-anoyl, n-C18:0 cyclo);c;-1;C44H82O10P1
557;557;cpgn_c;Coprogen;c;-1;C35H52N6O13Fe
558;558;cpgn_un_c;Coprogen unloaded (no Fe(III));c;-4;C35H52N6O13
559;559;cgly_p;Cys Gly C5H10N2O3S;p;0;C5H10N2O3S
560;560;cgly_e;Cys Gly C5H10N2O3S;e;0;C5H10N2O3S
561;561;chol_c;Choline C5H14NO;c;1;C5H14NO
562;562;chol_p;Choline C5H14NO;p;1;C5H14NO
563;563;cpgn_un_e;Coprogen unloaded (no Fe(III));e;-4;C35H52N6O13
564;564;cpgn_un_p;Coprogen unloaded (no Fe(III));p;-4;C35H52N6O13
565;565;chol_e;Choline C5H14NO;e;1;C5H14NO
566;566;pphn_c;Prephenate;c;-2;C10H8O6
567;567;cpgn_p;Coprogen;p;-1;C35H52N6O13Fe
568;568;3psme_c;5-O-(1-Carboxyvinyl)-3-phosphoshikimate;c;-4;C10H9O10P
569;569;acser_e;O-Acetyl-L-serine;e;0;C5H9NO4
570;570;acser_p;O-Acetyl-L-serine;p;0;C5H9NO4
571;571;4hbz_c;4-Hydroxybenzoate;c;-1;C7H5O3
572;572;cpgn_e;Coprogen;e;-1;C35H52N6O13Fe
573;573;cenchddd_c;Cis-3-(3-carboxyethenyl)-3,5-cyclohexadiene-1,2-diol;c;-1;C9H9O4
574;574;cinnm_c;Trans-Cinnamate;c;-1;C9H7O2
575;575;acser_c;O-Acetyl-L-serine;c;0;C5H9NO4
576;576;cpppg3_c;Coproporphyrinogen III;c;-4;C36H40N4O8
577;577;pppg9_c;Protoporphyrinogen IX;c;-2;C34H38N4O4
578;578;bbtcoa_c;Gamma-butyrobetainyl-CoA;c;-3;C28H46N8O17P3S
579;579;crn_c;L-Carnitine;c;0;C7H15NO3
580;580;crncoa_c;L-Carnitinyl-CoA;c;-3;C28H46N8O18P3S
581;581;gbbtn_c;Gamma-butyrobetaine;c;0;C7H15NO2
582;582;cit_p;Citrate;p;-3;C6H5O7
583;583;succ_p;Succinate;p;-2;C4H4O4
584;584;cit_e;Citrate;e;-3;C6H5O7
585;585;ac_p;Acetate;p;-1;C2H3O2
586;586;lipa_cold_e;Cold adapted KDO(2)-lipid (A);e;-6;C114H202N2O39P2
587;587;lipa_cold_p;Cold adapted KDO(2)-lipid (A);p;-6;C114H202N2O39P2
588;588;crnDcoa_c;D-carnitinyl-CoA;c;-3;C28H46N8O18P3S
589;589;ctbt_c;Crotonobetaine;c;0;C7H13NO2
590;590;ctbtcoa_c;Crotonobetainyl-CoA;c;-3;C28H44N8O17P3S
591;591;crn__D_c;D-Carnitine;c;0;C7H15NO3
592;592;crn__D_p;D-Carnitine;p;0;C7H15NO3
593;593;crn_p;L-Carnitine;p;0;C7H15NO3
594;594;clpn120_p;Cardiolipin (tetradodecanoyl, n-C12:0);p;-2;C57H108O17P2
595;595;pa120_p;1,2-didodecanoyl-sn-glycerol 3-phosphate;p;-2;C27H51O8P1
596;596;pg120_p;Phosphatidylglycerol (didodecanoyl, n-C12:0);p;-1;C30H58O10P1
597;597;clpn140_p;Cardiolipin (tetratetradecanoyl, n-C14:0);p;-2;C65H124O17P2
598;598;pa140_p;1,2-ditetradecanoyl-sn-glycerol 3-phosphate;p;-2;C31H59O8P1
599;599;pg140_p;Phosphatidylglycerol (ditetradecanoyl, n-C14:0);p;-1;C34H66O10P1
600;600;clpn141_p;Cardiolipin (tetratetradec-7-enoyl, n-C14:1);p;-2;C65H116O17P2
601;601;pa141_p;1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate;p;-2;C31H55O8P1
602;602;pg141_p;Phosphatidylglycerol (ditetradec-7-enoyl, n-C14:1);p;-1;C34H62O10P1
603;603;clpn160_p;Cardiolipin (tetrahexadecanoyl, n-C16:0);p;-2;C73H140O17P2
604;604;pa160_p;1,2-dihexadecanoyl-sn-glycerol 3-phosphate;p;-2;C35H67O8P1
605;605;clpn161_p;Cardiolipin (tetrahexadec-9-enoyl, n-C16:1);p;-2;C73H132O17P2
606;606;pa161_p;1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate;p;-2;C35H63O8P1
607;607;pg161_p;Phosphatidylglycerol (dihexadec-9-enoyl, n-C16:1);p;-1;C38H70O10P1
608;608;clpn180_p;Cardiolipin (tetraoctadecanoyl, n-C18:0);p;-2;C81H156O17P2
609;609;pa180_p;1,2-dioctadecanoyl-sn-glycerol 3-phosphate;p;-2;C39H75O8P1
610;610;pg180_p;Phosphatidylglycerol (dioctadecanoyl, n-C18:0);p;-1;C42H82O10P1
611;611;clpn181_p;Cardiolipin (tetraoctadec-11-enoyl, n-C18:1);p;-2;C81H148O17P2
612;612;pa181_p;1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate;p;-2;C39H71O8P1
613;613;pg181_p;Phosphatidylglycerol (dioctadec-11-enoyl, n-C18:1);p;-1;C42H78O10P1
614;614;glyc_p;Glycerol;p;0;C3H8O3
615;615;gbbtn_p;Gamma-butyrobetaine;p;0;C7H15NO2
616;616;ac_e;Acetate;e;-1;C2H3O2
617;617;crn_e;L-Carnitine;e;0;C7H15NO3
618;618;csn_c;Cytosine;c;0;C4H5N3O
619;619;ura_c;Uracil;c;0;C4H4N2O2
620;620;csn_p;Cytosine;p;0;C4H5N3O
621;621;csn_e;Cytosine;e;0;C4H5N3O
622;622;adn_c;Adenosine;c;0;C10H13N5O4
623;623;ins_c;Inosine;c;0;C10H12N4O5
624;624;ctbt_p;Crotonobetaine;p;0;C7H13NO2
625;625;cl_c;Chloride;c;-1;Cl
626;626;cl_p;Chloride;p;-1;Cl
627;627;cl_e;Chloride;e;-1;Cl
628;628;ctp_c;CTP C9H12N3O14P3;c;-4;C9H12N3O14P3
629;629;utp_c;UTP C9H11N2O15P3;c;-4;C9H11N2O15P3
630;630;4abz_c;4-Aminobenzoate;c;-1;C7H6NO2
631;631;4adcho_c;4-amino-4-deoxychorismate;c;-1;C10H10NO5
632;632;cu2_p;Copper;p;2;Cu
633;633;cu_p;Cu+;p;1;Cu
634;634;cu_c;Cu+;c;1;Cu
635;635;cu2_c;Copper;c;2;Cu
636;636;cmp_e;CMP C9H12N3O8P;e;-2;C9H12N3O8P
637;637;cmp_p;CMP C9H12N3O8P;p;-2;C9H12N3O8P
638;638;co2_e;CO2 CO2;e;0;CO2
639;639;cu2_e;Copper;e;2;Cu
640;640;cobalt2_e;Co2+;e;2;Co
641;641;cu_e;Cu+;e;1;Cu
642;642;hxan_c;Hypoxanthine;c;0;C5H4N4O
643;643;cyan_c;Hydrogen cyanide;c;0;CHN
644;644;so3_c;Sulfite;c;-2;O3S
645;645;tcynt_c;Thiocyanate;c;-1;CNS
646;646;tsul_c;Thiosulfate;c;-2;O3S2
647;647;ade_p;Adenine;p;0;C5H5N5
648;648;cyan_p;Hydrogen cyanide;p;0;CHN
649;649;so3_p;Sulfite;p;-2;O3S
650;650;tcynt_p;Thiocyanate;p;-1;CNS
651;651;tsul_p;Thiosulfate;p;-2;O3S2
652;652;cyan_e;Hydrogen cyanide;e;0;CHN
653;653;cynt_c;Cyanate;c;-1;CNO
654;654;ade_e;Adenine;e;0;C5H5N5
655;655;cynt_p;Cyanate;p;-1;CNO
656;656;cynt_e;Cyanate;e;-1;CNO
657;657;cys__D_c;D-Cysteine;c;0;C3H7NO2S
658;658;h2s_c;Hydrogen sulfide;c;0;H2S
659;659;ala__D_e;D-Alanine;e;0;C3H7NO2
660;660;cys__D_p;D-Cysteine;p;0;C3H7NO2S
661;661;damp_e;DAMP C10H12N5O6P;e;-2;C10H12N5O6P
662;662;damp_p;DAMP C10H12N5O6P;p;-2;C10H12N5O6P
663;663;26dap__M_c;Meso-2,6-Diaminoheptanedioate;c;0;C7H14N2O4
664;664;cys__D_e;D-Cysteine;e;0;C3H7NO2S
665;665;3sala_c;3-Sulfino-L-alanine;c;-2;C3H5NO4S
666;666;so2_c;Sulfur dioxide;c;0;O2S
667;667;cyst__L_c;L-Cystathionine;c;0;C7H14N2O4S
668;668;hcys__L_c;L-Homocysteine;c;0;C4H9NO2S
669;669;26dap_LL_c;LL-2,6-Diaminoheptanedioate;c;0;C7H14N2O4
670;670;15dap_e;1,5-Diaminopentane;e;2;C5H16N2
671;671;cystrna_c;L-Cysteinyl-tRNA(Cys);c;1;C3H6NOSR
672;672;trnacys_c;TRNA(Cys);c;0;R
673;673;cys__L_p;L-Cysteine;p;0;C3H7NO2S
674;674;cys__L_e;L-Cysteine;e;0;C3H7NO2S
675;675;idp_c;IDP C10H11N4O11P2;c;-3;C10H11N4O11P2
676;676;datp_c;DATP C10H12N5O12P3;c;-4;C10H12N5O12P3
677;677;ditp_c;DITP(4-);c;-4;C10H11N4O13P3
678;678;ametam_c;S-Adenosylmethioninamine;c;2;C14H24N6O3S
679;679;db4p_c;3,4-dihydroxy-2-butanone 4-phosphate;c;-2;C4H7O6P
680;680;cytd_c;Cytidine;c;0;C9H13N3O5
681;681;uri_c;Uridine;c;0;C9H12N2O6
682;682;rib__D_c;D-Ribose;c;0;C5H10O5
683;683;camp_c;CAMP C10H11N5O6P;c;-1;C10H11N5O6P
684;684;cytd_e;Cytidine;e;0;C9H13N3O5
685;685;cdp_c;CDP C9H12N3O11P2;c;-3;C9H12N3O11P2
686;686;dcdp_c;DCDP C9H12N3O10P2;c;-3;C9H12N3O10P2
687;687;dcmp_c;DCMP C9H12N3O7P;c;-2;C9H12N3O7P
688;688;dad_2_c;Deoxyadenosine;c;0;C10H13N5O3
689;689;din_c;Deoxyinosine;c;0;C10H12N4O4
690;690;dadp_c;DADP C10H12N5O9P2;c;-3;C10H12N5O9P2
691;691;damp_c;DAMP C10H12N5O6P;c;-2;C10H12N5O6P
692;692;dad_2_p;Deoxyadenosine;p;0;C10H13N5O3
693;693;dad_2_e;Deoxyadenosine;e;0;C10H13N5O3
694;694;dca_e;Decanoate (n-C10:0);e;-1;C10H19O2
695;695;dca_p;Decanoate (n-C10:0);p;-1;C10H19O2
696;696;dcmp_e;DCMP C9H12N3O7P;e;-2;C9H12N3O7P
697;697;dcmp_p;DCMP C9H12N3O7P;p;-2;C9H12N3O7P
698;698;dctp_c;DCTP C9H12N3O13P3;c;-4;C9H12N3O13P3
699;699;dutp_c;DUTP C9H11N2O14P3;c;-4;C9H11N2O14P3
700;700;dcyt_c;Deoxycytidine;c;0;C9H13N3O4
701;701;duri_c;Deoxyuridine;c;0;C9H12N2O5
702;702;dcyt_p;Deoxycytidine;p;0;C9H13N3O4
703;703;dcyt_e;Deoxycytidine;e;0;C9H13N3O4
704;704;ddca_e;Dodecanoate (n-C12:0);e;-1;C12H23O2
705;705;ddca_p;Dodecanoate (n-C12:0);p;-1;C12H23O2
706;706;2dh3dgal6p_c;2-Dehydro-3-deoxy-D-galactonate 6-phosphate;c;-3;C6H8O9P
707;707;2dh3dgal_c;2-Dehydro-3-deoxy-D-galactonate;c;-1;C6H9O6
708;708;2ddglcn_p;2-Dehydro-3-deoxy-D-gluconate;p;-1;C6H9O6
709;709;2ddglcn_e;2-Dehydro-3-deoxy-D-gluconate;e;-1;C6H9O6
710;710;2ddg6p_c;2-Dehydro-3-deoxy-D-gluconate 6-phosphate;c;-3;C6H8O9P
711;711;2dmmq8_c;2-Demethylmenaquinone 8;c;0;C50H70O2
712;712;dms_c;Dimethyl sulfide;c;0;C2H6S
713;713;dmso_c;Dimethyl sulfoxide;c;0;C2H6OS
714;714;dms_p;Dimethyl sulfide;p;0;C2H6S
715;715;dmso_p;Dimethyl sulfoxide;p;0;C2H6OS
716;716;2dda7p_c;2-Dehydro-3-deoxy-D-arabino-heptonate 7-phosphate;c;-3;C7H10O10P
717;717;e4p_c;D-Erythrose 4-phosphate;c;-2;C4H7O7P
718;718;g3p_c;Glyceraldehyde 3-phosphate;c;-2;C3H5O6P
719;719;dgdp_c;DGDP C10H12N5O10P2;c;-3;C10H12N5O10P2
720;720;dgmp_c;DGMP C10H12N5O7P;c;-2;C10H12N5O7P
721;721;dgmp_e;DGMP C10H12N5O7P;e;-2;C10H12N5O7P
722;722;dgmp_p;DGMP C10H12N5O7P;p;-2;C10H12N5O7P
723;723;dmso_e;Dimethyl sulfoxide;e;0;C2H6OS
724;724;dms_e;Dimethyl sulfide;e;0;C2H6S
725;725;dgsn_c;Deoxyguanosine;c;0;C10H13N5O4
726;726;dgsn_p;Deoxyguanosine;p;0;C10H13N5O4
727;727;adn_e;Adenosine;e;0;C10H13N5O4
728;728;dgsn_e;Deoxyguanosine;e;0;C10H13N5O4
729;729;23dhmb_c;(R)-2,3-Dihydroxy-3-methylbutanoate;c;-1;C5H9O4
730;730;3mob_c;3-Methyl-2-oxobutanoate;c;-1;C5H7O3
731;731;23dhmp_c;(R)-2,3-Dihydroxy-3-methylpentanoate;c;-1;C6H11O4
732;732;3mop_c;(S)-3-Methyl-2-oxopentanoate;c;-1;C6H9O3
733;733;dha_c;Dihydroxyacetone;c;0;C3H6O3
734;734;dhap_c;Dihydroxyacetone phosphate;c;-2;C3H5O6P
735;735;dha_e;Dihydroxyacetone;e;0;C3H6O3
736;736;dha_p;Dihydroxyacetone;p;0;C3H6O3
737;737;23ddhb_c;2,3-Dihydro-2,3-dihydroxybenzoate;c;-1;C7H7O4
738;738;23dhb_c;2,3-Dihydroxybenzoate;c;-1;C7H5O4
739;739;dhnpt_c;Dihydroneopterin;c;0;C9H13N5O4
740;740;dhpmp_c;Dihydroneopterin monophosphate;c;-2;C9H12N5O7P
741;741;ahdt_c;2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)dihydropteridine triphosphate;c;-4;C9H12N5O13P3
742;742;23dhba_c;(2,3-Dihydroxybenzoyl)adenylate;c;-1;C17H17N5O10P
743;743;23dhbzs_c;2,3-dihydroxybenzoylserine;c;-1;C10H10NO6
744;744;ser__L_c;L-Serine;c;0;C3H7NO3
745;745;23doguln_c;2,3-Dioxo-L-gulonate;c;-1;C6H7O7
746;746;dopa_e;Dopamine;e;1;C8H12NO2
747;747;gmp_c;GMP C10H12N5O8P;c;-2;C10H12N5O8P
748;748;rdmbzi_c;N1-(alpha-D-ribosyl)-5,6-dimethylbenzimidazole;c;0;C14H18N2O4
749;749;dpcoa_c;Dephospho-CoA;c;-2;C21H33N7O13P2S
750;750;2dhp_c;2-Dehydropantoate;c;-1;C6H9O4
751;751;pant__R_c;(R)-Pantoate;c;-1;C6H11O4
752;752;2dr5p_c;2-Deoxy-D-ribose 5-phosphate;c;-2;C5H9O7P
753;753;hkntd_c;2-hydroxy-6-ketononatrienedioate;c;-2;C9H6O6
754;754;23dhdp_c;2,3-Dihydrodipicolinate;c;-2;C7H5NO4
755;755;thdp_c;2,3,4,5-Tetrahydrodipicolinate;c;-2;C7H7NO4
756;756;adocbl_p;Adenosylcobalamin;p;0;C72H100CoN18O17P
757;757;dhf_c;7,8-Dihydrofolate;c;-2;C19H19N7O6
758;758;dhpt_c;Dihydropteroate;c;-1;C14H13N6O3
759;759;dhna_c;1,4-Dihydroxy-2-naphthoate;c;-1;C11H7O4
760;760;octdp_c;All-trans-Octaprenyl diphosphate;c;-3;C40H65O7P2
761;761;dsbaox_p;Periplasmic protein disulfide isomerase I (oxidized);p;0;X
762;762;dsbard_p;Periplasmic protein disulfide isomerase I (reduced);p;0;XH2
763;763;dsbcox_p;Protein disulfide isomerase II (oxidized);p;0;X
764;764;dsbcrd_p;Protein disulfide isomerase II (reduced);p;0;XH2
765;765;gthox_p;Oxidized glutathione;p;-2;C20H30N6O12S2
766;766;gthrd_p;Reduced glutathione;p;-1;C10H16N3O6S
767;767;dsbdox_c;Fused thiol:disulfide interchange protein (oxidized);c;0;X
768;768;dsbdrd_c;Fused thiol:disulfide interchange protein (reduced);c;0;XH2
769;769;trdox_c;Oxidized thioredoxin;c;0;X
770;770;trdrd_c;Reduced thioredoxin;c;0;XH2
771;771;6hmhpt_c;6-hydroxymethyl dihydropterin;c;0;C7H9N5O2
772;772;gcald_c;Glycolaldehyde;c;0;C2H4O2
773;773;dhor__S_c;(S)-Dihydroorotate;c;-1;C5H5N2O4
774;774;orot_c;Orotate C5H3N2O4;c;-1;C5H3N2O4
775;775;dsbgox_p;Periplasmic disulfide isomerase/thiol-disulphide oxidase (oxidized);p;0;X
776;776;dsbgrd_p;Periplasmic disulfide isomerase/thiol-disulphide oxidase (reduced);p;0;XH2
777;777;adocbl_e;Adenosylcobalamin;e;0;C72H100CoN18O17P
778;778;2amsa_c;2-Aminomalonate semialdehyde;c;0;C3H5NO3
779;779;ser__D_c;D-Serine;c;0;C3H7NO3
780;780;adprib_c;ADPribose C15H21N5O14P2;c;-2;C15H21N5O14P2
781;781;ser__D_p;D-Serine;p;0;C3H7NO3
782;782;ser__D_e;D-Serine;e;0;C3H7NO3
783;783;dtmp_c;DTMP C10H13N2O8P;c;-2;C10H13N2O8P
784;784;cechddd_c;Cis-3-(3-carboxyethyl)-3,5-cyclohexadiene-1,2-diol;c;-1;C9H11O4
785;785;25drapp_c;2,5-Diamino-6-(ribosylamino)-4-(3H)-pyrimidinone 5'-phosphate;c;-2;C9H14N5O8P
786;786;6hmhptpp_c;6-hydroxymethyl-dihydropterin pyrophosphate;c;-3;C7H8N5O8P2
787;787;dhptd_c;4,5-dihydroxy-2,3-pentanedione;c;0;C5H8O4
788;788;hmfurn_c;4-hydroxy-5-methyl-3(2H)-furanone;c;0;C5H6O3
789;789;dtmp_e;DTMP C10H13N2O8P;e;-2;C10H13N2O8P
790;790;dtmp_p;DTMP C10H13N2O8P;p;-2;C10H13N2O8P
791;791;dump_e;DUMP C9H11N2O8P;e;-2;C9H11N2O8P
792;792;dump_p;DUMP C9H11N2O8P;p;-2;C9H11N2O8P
793;793;dump_c;DUMP C9H11N2O8P;c;-2;C9H11N2O8P
794;794;dhmptp_c;Dihydromonapterin-triphosphate;c;-4;C9H12N5O13P3
795;795;3dhq_c;3-Dehydroquinate;c;-1;C7H9O6
796;796;3dhsk_c;3-Dehydroshikimate;c;-1;C7H7O5
797;797;2dr1p_c;2-Deoxy-D-ribose 1-phosphate;c;-2;C5H9O7P
798;798;duri_p;Deoxyuridine;p;0;C9H12N2O5
799;799;duri_e;Deoxyuridine;e;0;C9H12N2O5
800;800;dimp_e;DIMP C10H12N4O7P;e;-2;C10H11N4O7P
801;801;dimp_p;DIMP C10H12N4O7P;p;-2;C10H11N4O7P
802;802;din_p;Deoxyinosine;p;0;C10H12N4O4
803;803;2me4p_c;2-C-methyl-D-erythritol 4-phosphate;c;-2;C5H11O7P
804;804;dxyl5p_c;1-deoxy-D-xylulose 5-phosphate;c;-2;C5H9O7P
805;805;aps_c;Adenosine 5'-phosphosulfate;c;-2;C10H12N5O10PS
806;806;paps_c;3'-Phosphoadenylyl sulfate;c;-4;C10H11N5O13P2S
807;807;din_e;Deoxyinosine;e;0;C10H12N4O4
808;808;25dkglcn_c;2,5-diketo-D-gluconate;c;-1;C6H7O7
809;809;dxyl_c;1-deoxy-D-xylulose;c;0;C5H10O4
810;810;kdo2lipid4_c;KDO(2)-lipid IV(A);c;-6;C84H148N2O37P2
811;811;kdo2lipid4p_c;KDO(2)-lipid IV(A) with palmitoleoyl;c;-6;C100H176N2O38P2
812;812;lac__D_p;D-Lactate;p;-1;C3H5O3
813;813;lac__D_e;D-Lactate;e;-1;C3H5O3
814;814;4per_c;4-Phospho-D-erythronate;c;-3;C4H6O8P
815;815;2kmb_c;2-keto-4-methylthiobutyrate;c;-1;C5H7O3S
816;816;dkmpp_c;2,3-diketo-5-methylthio-1-phosphopentane;c;-2;C6H9O6PS
817;817;dmpp_c;Dimethylallyl diphosphate;c;-3;C5H9O7P2
818;818;grdp_c;Geranyl diphosphate;c;-3;C10H17O7P2
819;819;ipdp_c;Isopentenyl diphosphate;c;-3;C5H9O7P2
820;820;h2mb4p_c;1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate;c;-3;C5H9O8P2
821;821;2omhmbl_c;2-Octaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinol;c;0;C48H74O4
822;822;lipa_cold_c;Cold adapted KDO(2)-lipid (A);c;-6;C114H202N2O39P2
823;823;enlipa_e;Phosphoethanolamine KDO(2)-lipid (A);e;-6;C112H202N3O42P3
824;824;enlipa_p;Phosphoethanolamine KDO(2)-lipid (A);p;-6;C112H202N3O42P3
825;825;2pg_c;D-Glycerate 2-phosphate;c;-3;C3H4O7P
826;826;enter_c;Enterochelin;c;0;C30H27N3O15
827;827;seramp_c;L-seryl-AMP;c;0;C13H19N6O9P
828;828;eca4colipa_e;(enterobacterial common antigen)x4 core oligosaccharide lipid A;e;-15;C272H447N14O160P4
829;829;eca4colipa_p;(enterobacterial common antigen)x4 core oligosaccharide lipid A;p;-15;C272H447N14O160P4
830;830;eca4und_p;(enterobacterial common antigen)x4 undecaprenyl-diphosphate;p;-6;C151H234N12O67P2
