;position;id;name;compartment;charge;formula
831;831;udcpdp_p;Undecaprenyl diphosphate;p;-3;C55H89O7P2
832;832;eca2und_p;(enterobacterial common antigen)x2 undecaprenyl-diphosphate;p;-4;C103H162N6O37P2
833;833;unagamuf_p;Undecaprenyl-diphospho N-acetylglucosamine-N-acetylmannosaminuronate-N-acetamido-4,6-dideoxy-D-galactose;p;-3;C79H126N3O22P2
834;834;eca3und_p;(enterobacterial common antigen)x3 undecaprenyl-diphosphate;p;-5;C127H198N9O52P2
835;835;3hbcoa_c;(S)-3-Hydroxybutanoyl-CoA;c;-4;C25H38N7O18P3S
836;836;3hhcoa_c;(S)-3-Hydroxyhexanoyl-CoA;c;-4;C27H42N7O18P3S
837;837;fe3_c;Iron (Fe3+);c;3;Fe
838;838;feenter_c;Fe-enterobactin;c;3;C30H27FeN3O15
839;839;3hocoa_c;(S)-3-Hydroxyoctanoyl-CoA;c;-4;C29H46N7O18P3S
840;840;etha_c;Ethanolamine;c;1;C2H8NO
841;841;3hdcoa_c;(S)-3-Hydroxydecanoyl-CoA;c;-4;C31H50N7O18P3S
842;842;3hddcoa_c;(S)-3-Hydroxydodecanoyl-CoA;c;-4;C33H54N7O18P3S
843;843;etha_p;Ethanolamine;p;1;C2H8NO
844;844;3htdcoa_c;(S)-3-Hydroxytetradecanoyl-CoA;c;-4;C35H58N7O18P3S
845;845;3hhdcoa_c;(S)-3-Hydroxyhexadecanoyl-CoA;c;-4;C37H62N7O18P3S
846;846;etha_e;Ethanolamine;e;1;C2H8NO
847;847;3hodcoa_c;(S)-3-Hydroxyoctadecanoyl-CoA;c;-4;C39H66N7O18P3S
848;848;6pgc_c;6-Phospho-D-gluconate;c;-3;C6H10O10P
849;849;kdo2lipid4L_c;KDO(2)-lipid IV(A) with laurate;c;-6;C96H170N2O38P2
850;850;lipa_c;KDO(2)-lipid (A);c;-6;C110H196N2O39P2
851;851;ethso3_c;Ethanesulfonate;c;-1;C2H5O3S
852;852;ethso3_p;Ethanesulfonate;p;-1;C2H5O3S
853;853;ethso3_e;Ethanesulfonate;e;-1;C2H5O3S
854;854;etoh_p;Ethanol;p;0;C2H6O
855;855;etoh_e;Ethanol;e;0;C2H6O
856;856;tdecoa_c;Tetradecenoyl-CoA (n-C14:1CoA);c;-4;C35H56N7O17P3S
857;857;hdcoa_c;Hexadecenoyl-CoA (n-C16:1CoA);c;-4;C37H60N7O17P3S
858;858;odecoa_c;Octadecenoyl-CoA (n-C18:1CoA);c;-4;C39H64N7O17P3S
859;859;hxa_c;Hexanoate (n-C6:0);c;-1;C6H11O2
860;860;ttdca_p;Tetradecanoate (n-C14:0);p;-1;C14H27O2
861;861;ttdcea_p;Tetradecenoate (n-C14:1);p;-1;C14H25O2
862;862;hdca_p;Hexadecanoate (n-C16:0);p;-1;C16H31O2
863;863;hdcea_p;Hexadecenoate (n-C16:1);p;-1;C16H29O2
864;864;ocdca_p;Octadecanoate (n-C18:0);p;-1;C18H35O2
865;865;ocdcea_p;Octadecenoate (n-C18:1);p;-1;C18H33O2
866;866;hxa_p;Hexanoate (n-C6:0);p;-1;C6H11O2
867;867;octa_p;Octanoate (n-C8:0);p;-1;C8H15O2
868;868;Sfglutth_c;S-Formylglutathione;c;-1;C11H16N3O7S
869;869;hmgth_c;Hydroxymethylglutathione;c;-1;C11H18N3O7S
870;870;fald_e;Formaldehyde;e;0;CH2O
871;871;fald_p;Formaldehyde;p;0;CH2O
872;872;fald_c;Formaldehyde;c;0;CH2O
873;873;fdp_c;D-Fructose 1,6-bisphosphate;c;-4;C6H10O12P2
874;874;fcl__L_c;L-fuculose;c;0;C6H12O5
875;875;fuc__L_c;L-Fucose;c;0;C6H12O5
876;876;fc1p_c;L-Fuculose 1-phosphate;c;-2;C6H11O8P
877;877;2ohph_c;2-Octaprenyl-6-hydroxyphenol;c;0;C46H70O2
878;878;dgtp_c;DGTP C10H12N5O13P3;c;-4;C10H12N5O13P3
879;879;dttp_c;DTTP C10H13N2O14P3;c;-4;C10H13N2O14P3
880;880;his__L_c;L-Histidine;c;0;C6H9N3O2
881;881;ile__L_c;L-Isoleucine;c;0;C6H13NO2
882;882;k_c;Potassium;c;1;K
883;883;kdo2lipid4_e;KDO(2)-lipid IV(A);e;-6;C84H148N2O37P2
884;884;leu__L_c;L-Leucine;c;0;C6H13NO2
885;885;mg2_c;Magnesium;c;2;Mg
886;886;mlthf_c;5,10-Methylenetetrahydrofolate;c;-2;C20H21N7O6
887;887;mn2_c;Manganese;c;2;Mn
888;888;mobd_c;Molybdate;c;-2;MoO4
889;889;murein5px4p_p;Two disacharide linked murein units, pentapeptide crosslinked tetrapeptide (A2pm->D-ala) (middle of chain);p;-4;C77H117N15O40
890;890;pe161_p;Phosphatidylethanolamine (dihexadec-9enoyl, n-C16:1);p;0;C37H70N1O8P1
891;891;phe__L_c;L-Phenylalanine;c;0;C9H11NO2
892;892;pheme_c;Protoheme C34H30FeN4O4;c;-2;C34H30FeN4O4
893;893;sheme_c;Siroheme C42H36FeN4O16;c;-8;C42H36FeN4O16
894;894;so4_c;Sulfate;c;-2;O4S
895;895;thmpp_c;Thiamine diphosphate;c;-2;C12H16N4O7P2S
896;896;thr__L_c;L-Threonine;c;0;C4H9NO3
897;897;trp__L_c;L-Tryptophan;c;0;C11H12N2O2
898;898;tyr__L_c;L-Tyrosine;c;0;C9H11NO3
899;899;udcpdp_c;Undecaprenyl diphosphate;c;-3;C55H89O7P2
900;900;val__L_c;L-Valine;c;0;C5H11NO2
901;901;zn2_c;Zinc;c;2;Zn
902;902;lald__L_c;L-Lactaldehyde;c;0;C3H6O2
903;903;ppp9_c;Protoporphyrin;c;-2;C34H32N4O4
904;904;for_p;Formate;p;-1;CH1O2
905;905;isetac_c;Isethionic acid;c;-1;C2H5O4S
906;906;fru_c;D-Fructose;c;0;C6H12O6
907;907;mso3_c;Methanesulfonate;c;-1;CH3O3S
908;908;glx_c;Glyoxylate;c;-1;C2H1O3
909;909;sulfac_c;Sulfoacetate;c;-2;C2H2O5S
910;910;fe2_p;Fe2+ mitochondria;p;2;Fe
911;911;f6p_p;D-Fructose 6-phosphate;p;-2;C6H11O9P
912;912;f6p_e;D-Fructose 6-phosphate;e;-2;C6H11O9P
913;913;fe2_e;Fe2+ mitochondria;e;2;Fe
914;914;fe3dcit_p;Fe(III)dicitrate;p;-3;C12H10FeO14
915;915;fe3dcit_e;Fe(III)dicitrate;e;-3;C12H10FeO14
916;916;fe3dhbzs_c;Ferric 2,3-dihydroxybenzoylserine;c;2;C10H10NO6Fe
917;917;fe3dhbzs_p;Ferric 2,3-dihydroxybenzoylserine;p;2;C10H10NO6Fe
918;918;fe3dhbzs_e;Ferric 2,3-dihydroxybenzoylserine;e;2;C10H10NO6Fe
919;919;fe3hox_c;Fe(III)hydroxamate;c;0;C9H18O6N3Fe
920;920;fe3hox_un_c;Fe(III)hydoxamate, unloaded;c;-3;C9H18O6N3
921;921;fe3hox_un_p;Fe(III)hydoxamate, unloaded;p;-3;C9H18O6N3
922;922;fe3hox_un_e;Fe(III)hydoxamate, unloaded;e;-3;C9H18O6N3
923;923;feenter_e;Fe-enterobactin;e;3;C30H27FeN3O15
924;924;feenter_p;Fe-enterobactin;p;3;C30H27FeN3O15
925;925;enter_p;Enterochelin;p;0;C30H27N3O15
926;926;feoxam_c;Generic ferrioxamine-Fe-III;c;1;C25H46FeN6O8
927;927;feoxam_un_c;Ferroxamine minus Fe(3);c;-2;C25H46N6O8
928;928;feoxam_un_e;Ferroxamine minus Fe(3);e;-2;C25H46N6O8
929;929;feoxam_un_p;Ferroxamine minus Fe(3);p;-2;C25H46N6O8
930;930;fe3hox_p;Fe(III)hydroxamate;p;0;C9H18O6N3Fe
931;931;fe3hox_e;Fe(III)hydroxamate;e;0;C9H18O6N3Fe
932;932;feoxam_p;Generic ferrioxamine-Fe-III;p;1;C25H46FeN6O8
933;933;feoxam_e;Generic ferrioxamine-Fe-III;e;1;C25H46FeN6O8
934;934;fe3_p;Iron (Fe3+);p;3;Fe
935;935;fecrm_c;Ferrichrome;c;0;C27H42FeN9O12
936;936;fecrm_un_c;Ferrichrome minus Fe(III);c;-3;C27H42N9O12
937;937;fecrm_un_e;Ferrichrome minus Fe(III);e;-3;C27H42N9O12
938;938;fecrm_un_p;Ferrichrome minus Fe(III);p;-3;C27H42N9O12
939;939;suc6p_c;Sucrose 6-phosphate;c;-2;C12H21O14P
940;940;h2_c;Hydrogen;c;0;H2
941;941;fldox_c;Flavodoxin (oxidized) - obsolete;c;0;X
942;942;fldrd_c;Flavodoxin (reduced) - obsolete;c;0;XH2
943;943;fecrm_p;Ferrichrome;p;0;C27H42FeN9O12
944;944;fecrm_e;Ferrichrome;e;0;C27H42FeN9O12
945;945;fmettrna_c;N-Formylmethionyl-tRNA;c;0;C6H9NO2SR
946;946;mettrna_c;L-Methionyl-tRNA (Met);c;1;C5H10NOSR
947;947;for_e;Formate;e;-1;CH1O2
948;948;enter_e;Enterochelin;e;0;C30H27N3O15
949;949;f1p_c;D-Fructose 1-phosphate;c;-2;C6H11O9P
950;950;frulysp_c;Fructoselysine Phosphate;c;-1;C12H24N2O10P
951;951;frulys_c;Fructoselysine;c;1;C12H25N2O7
952;952;psclys_c;Psicoselysine;c;1;C12H25N2O7
953;953;g3pi_e;Sn-Glycero-3-phospho-1-inositol;e;-1;C9H18O11P
954;954;g3pi_p;Sn-Glycero-3-phospho-1-inositol;p;-1;C9H18O11P
955;955;g3ps_c;Glycerophosphoserine;c;-1;C6H13NO8P
956;956;g3ps_p;Glycerophosphoserine;p;-1;C6H13NO8P
957;957;g3ps_e;Glycerophosphoserine;e;-1;C6H13NO8P
958;958;glyc3p_c;Glycerol 3-phosphate;c;-2;C3H7O6P
959;959;frulys_p;Fructoselysine;p;1;C12H25N2O7
960;960;frulys_e;Fructoselysine;e;1;C12H25N2O7
961;961;fruur_c;D-Fructuronate;c;-1;C6H9O7
962;962;fruur_p;D-Fructuronate;p;-1;C6H9O7
963;963;1pyr5c_c;1-Pyrroline-5-carboxylate;c;-1;C5H6NO2
964;964;glu5sa_c;L-Glutamate 5-semialdehyde;c;0;C5H9NO3
965;965;glu5p_c;L-Glutamate 5-phosphate;c;-2;C5H8NO7P
966;966;6pgl_c;6-phospho-D-glucono-1,5-lactone;c;-2;C6H9O9P
967;967;g6p_p;D-Glucose 6-phosphate;p;-2;C6H11O9P
968;968;fruur_e;D-Fructuronate;e;-1;C6H9O7
969;969;fru_p;D-Fructose;p;0;C6H12O6
970;970;fru_e;D-Fructose;e;0;C6H12O6
971;971;fuc__L_e;L-Fucose;e;0;C6H12O5
972;972;fuc__L_p;L-Fucose;p;0;C6H12O5
973;973;mal__L_c;L-Malate;c;-2;C4H4O5
974;974;g6p_e;D-Glucose 6-phosphate;e;-2;C6H11O9P
975;975;gal1p_p;Alpha-D-Galactose 1-phosphate;p;-2;C6H11O9P
976;976;gal_p;D-Galactose;p;0;C6H12O6
977;977;gal1p_e;Alpha-D-Galactose 1-phosphate;e;-2;C6H11O9P
978;978;gal_bD_e;Beta D-Galactose;e;0;C6H12O6
979;979;gal_bD_p;Beta D-Galactose;p;0;C6H12O6
980;980;fum_p;Fumarate;p;-2;C4H2O4
981;981;5dh4dglc_c;5-Dehydro-4-deoxy-D-glucarate;c;-2;C6H6O7
982;982;galct__D_c;D-Galactarate;c;-2;C6H8O8
983;983;galctn__L_c;L-Galactonate;c;-1;C6H11O7
984;984;tagur_c;D-Tagaturonate;c;-1;C6H9O7
985;985;fum_e;Fumarate;e;-2;C4H2O4
986;986;acgam1p_c;N-Acetyl-D-glucosamine 1-phosphate;c;-2;C8H14NO9P
987;987;gam1p_c;D-Glucosamine 1-phosphate;c;-1;C6H13NO8P
988;988;g1p_p;D-Glucose 1-phosphate;p;-2;C6H11O9P
989;989;glc__D_p;D-Glucose;p;0;C6H12O6
990;990;dtdpglu_c;DTDPglucose;c;-2;C16H24N2O16P2
991;991;g1p_c;D-Glucose 1-phosphate;c;-2;C6H11O9P
992;992;galctn__D_c;D-Galactonate;c;-1;C6H11O7
993;993;galctn__L_p;L-Galactonate;p;-1;C6H11O7
994;994;g1p_e;D-Glucose 1-phosphate;e;-2;C6H11O9P
995;995;5aop_c;5-Amino-4-oxopentanoate;c;0;C5H9NO3
996;996;glu1sa_c;L-Glutamate 1-semialdehyde;c;0;C5H9NO3
997;997;glyc2p_p;Glycerol 2-phosphate;p;-2;C3H7O6P
998;998;galctn__L_e;L-Galactonate;e;-1;C6H11O7
999;999;galctn__D_p;D-Galactonate;p;-1;C6H11O7
1000;1000;galctn__D_e;D-Galactonate;e;-1;C6H11O7
1001;1001;galct__D_p;D-Galactarate;p;-2;C6H8O8
1002;1002;galct__D_e;D-Galactarate;e;-2;C6H8O8
1003;1003;gal1p_c;Alpha-D-Galactose 1-phosphate;c;-2;C6H11O9P
1004;1004;gal_c;D-Galactose;c;0;C6H12O6
1005;1005;melib_c;Melibiose C12H22O11;c;0;C12H22O11
1006;1006;gagicolipa_c;Galactosyl-glucosyl-inner core oligosaccharide lipid A;c;-11;C157H271N2O84P4
1007;1007;gicolipa_c;Glucosyl-inner core oligosaccharide lipid A;c;-11;C151H261N2O79P4
1008;1008;udpg_c;UDPglucose;c;-2;C15H22N2O17P2
1009;1009;galt1p_c;Galactitol 1-phosphate;c;-2;C6H13O9P
1010;1010;galt_p;Galactitol;p;0;C6H14O6
1011;1011;galt_e;Galactitol;e;0;C6H14O6
1012;1012;g3pc_c;Sn-Glycero-3-phosphocholine;c;0;C8H20NO6P
1013;1013;g3pc_p;Sn-Glycero-3-phosphocholine;p;0;C8H20NO6P
1014;1014;galur_c;D-Galacturonate;c;-1;C6H9O7
1015;1015;galur_p;D-Galacturonate;p;-1;C6H9O7
1016;1016;galur_e;D-Galacturonate;e;-1;C6H9O7
1017;1017;g3pc_e;Sn-Glycero-3-phosphocholine;e;0;C8H20NO6P
1018;1018;gal_e;D-Galactose;e;0;C6H12O6
1019;1019;gam6p_p;D-Glucosamine 6-phosphate;p;-1;C6H13NO8P
1020;1020;gam6p_e;D-Glucosamine 6-phosphate;e;-1;C6H13NO8P
1021;1021;g3pe_c;Sn-Glycero-3-phosphoethanolamine;c;0;C5H14NO6P
1022;1022;g3pe_p;Sn-Glycero-3-phosphoethanolamine;p;0;C5H14NO6P
1023;1023;gam_p;D-Glucosamine;p;1;C6H14NO5
1024;1024;gam_e;D-Glucosamine;e;1;C6H14NO5
1025;1025;g3pe_e;Sn-Glycero-3-phosphoethanolamine;e;0;C5H14NO6P
1026;1026;g3pg_c;Glycerophosphoglycerol;c;-1;C6H14O8P
1027;1027;g3pg_p;Glycerophosphoglycerol;p;-1;C6H14O8P
1028;1028;g3pg_e;Glycerophosphoglycerol;e;-1;C6H14O8P
1029;1029;g3pi_c;Sn-Glycero-3-phospho-1-inositol;c;-1;C9H18O11P
1030;1030;13dpg_c;3-Phospho-D-glyceroyl phosphate;c;-4;C3H4O10P2
1031;1031;fgam_c;N2-Formyl-N1-(5-phospho-D-ribosyl)glycinamide;c;-2;C8H13N2O9P
1032;1032;gar_c;N1-(5-Phospho-D-ribosyl)glycinamide;c;-1;C7H14N2O8P
1033;1033;gbbtn_e;Gamma-butyrobetaine;e;0;C7H15NO2
1034;1034;glyclt_c;Glycolate C2H3O3;c;-1;C2H3O3
1035;1035;gdpddman_c;GDP-4-dehydro-6-deoxy-D-mannose;c;-2;C16H21N5O15P2
1036;1036;gdpofuc_c;GDP-4-oxo-L-fucose;c;-2;C16H21N5O15P2
1037;1037;ppgpp_c;Guanosine 3',5'-bis(diphosphate);c;-6;C10H11N5O17P4
1038;1038;gdpmann_c;GDP-D-mannose;c;-2;C16H23N5O16P2
1039;1039;man_c;D-Mannose;c;0;C6H12O6
1040;1040;glcur_c;D-Glucuronate;c;-1;C6H9O7
1041;1041;glcur_p;D-Glucuronate;p;-1;C6H9O7
1042;1042;glcur_e;D-Glucuronate;e;-1;C6H9O7
1043;1043;man1p_c;D-Mannose 1-phosphate;c;-2;C6H11O9P
1044;1044;gdp_e;GDP C10H12N5O11P2;e;-3;C10H12N5O11P2
1045;1045;gdp_p;GDP C10H12N5O11P2;p;-3;C10H12N5O11P2
1046;1046;gg4abut_c;Gamma-glutamyl-gamma aminobutyric acid;c;-1;C9H15O5N2
1047;1047;ggbutal_c;Gamma-glutamyl-gamma-butyraldehyde;c;0;C9H16O4N2
1048;1048;glc__D_e;D-Glucose;e;0;C6H12O6
1049;1049;bglycogen_c;Branching glycogen;c;0;C6H10O5
1050;1050;glycogen_c;Glycogen C6H10O5;c;0;C6H10O5
1051;1051;ggptrc_c;Gamma-glutamyl-putrescine;c;1;C9H20O3N3
1052;1052;adpglc_c;ADPglucose C16H23N5O15P2;c;-2;C16H23N5O15P2
1053;1053;glntrna_c;L-Glutaminyl-tRNA(Gln);c;1;C5H9N2O2R
1054;1054;trnagln_c;TRNA(Gln);c;0;R
1055;1055;gln__L_p;L-Glutamine;p;0;C5H10N2O3
1056;1056;gln__L_e;L-Glutamine;e;0;C5H10N2O3
1057;1057;tag6p__D_c;D-Tagatose 6-phosphate;c;-2;C6H11O9P
1058;1058;acglc__D_c;6-Acetyl-D-glucose;c;0;C8H14O7
1059;1059;glcn_p;D-Gluconate;p;-1;C6H11O7
1060;1060;glu__L_p;L-Glutamate;p;-1;C5H8NO4
1061;1061;glucys_c;Gamma-L-Glutamyl-L-cysteine;c;-1;C8H13N2O5S
1062;1062;glcn_e;D-Gluconate;e;-1;C6H11O7
1063;1063;2h3oppan_c;2-Hydroxy-3-oxopropanoate;c;-1;C3H3O4
1064;1064;glcr_c;D-Glucarate;c;-2;C6H8O8
1065;1065;glcr_p;D-Glucarate;p;-2;C6H8O8
1066;1066;pram_c;5-Phospho-beta-D-ribosylamine;c;-1;C5H11NO7P
1067;1067;glcr_e;D-Glucarate;e;-2;C6H8O8
1068;1068;glu__D_c;D-Glutamate;c;-1;C5H8NO4
1069;1069;icolipa_c;Inner core oligosaccharide lipid A (E coli);c;-11;C145H251N2O74P4
1070;1070;glutrna_c;L-Glutamyl-tRNA(Glu);c;0;C5H7NO3R
1071;1071;trnaglu_c;TRNA (Glu);c;0;R
1072;1072;ggagicolipa_c;Glucosyl-galactosyl-glucosyl-inner core oligosaccharide lipid A;c;-11;C163H281N2O89P4
1073;1073;gggagicolipa_c;Glucosyl-glucosyl-galactosyl-glucosyl-inner core oligosaccharide lipid A;c;-11;C169H291N2O94P4
1074;1074;glu__L_e;L-Glutamate;e;-1;C5H8NO4
1075;1075;glyald_e;D-Glyceraldehyde;e;0;C3H6O3
1076;1076;glyald_p;D-Glyceraldehyde;p;0;C3H6O3
1077;1077;glcur1p_e;D-Glucuronate 1-phosphate;e;-3;C6H8O10P
1078;1078;glcur1p_p;D-Glucuronate 1-phosphate;p;-3;C6H8O10P
1079;1079;gdpfuc_c;GDP-L-fucose;c;-2;C16H23N5O15P2
1080;1080;gp4g_c;P1,P4-Bis(5'-guanosyl) tetraphosphate;c;-4;C20H24N10O21P4
1081;1081;glyb_p;Glycine betaine;p;0;C5H11NO2
1082;1082;glyc3p_p;Glycerol 3-phosphate;p;-2;C3H7O6P
1083;1083;glyb_e;Glycine betaine;e;0;C5H11NO2
1084;1084;glyc2p_e;Glycerol 2-phosphate;e;-2;C3H7O6P
1085;1085;ser__L_p;L-Serine;p;0;C3H7NO3
1086;1086;glyc3p_e;Glycerol 3-phosphate;e;-2;C3H7O6P
1087;1087;inost_c;Myo-Inositol;c;0;C6H12O6
1088;1088;glyc__R_c;(R)-Glycerate;c;-1;C3H5O4
1089;1089;glyc__R_p;(R)-Glycerate;p;-1;C3H5O4
1090;1090;glyc__R_e;(R)-Glycerate;e;-1;C3H5O4
1091;1091;inost_p;Myo-Inositol;p;0;C6H12O6
1092;1092;frdp_c;Farnesyl diphosphate;c;-3;C15H25O7P2
1093;1093;grxox_c;Glutaredoxin (oxidized);c;0;X
1094;1094;grxrd_c;Glutaredoxin (reduced);c;0;XH2
1095;1095;3pg_c;3-Phospho-D-glycerate;c;-3;C3H4O7P
1096;1096;glyclt_p;Glycolate C2H3O3;p;-1;C2H3O3
1097;1097;gsn_c;Guanosine;c;0;C10H13N5O5
1098;1098;gsn_e;Guanosine;e;0;C10H13N5O5
1099;1099;gtspmd_c;Glutathionylspermidine;c;2;C17H36N6O5S
1100;1100;spmd_c;Spermidine;c;3;C7H22N3
1101;1101;gthox_e;Oxidized glutathione;e;-2;C20H30N6O12S2
1102;1102;gthrd_e;Reduced glutathione;e;-1;C10H16N3O6S
1103;1103;glyclt_e;Glycolate C2H3O3;e;-1;C2H3O3
1104;1104;glyc_e;Glycerol;e;0;C3H8O3
1105;1105;lgt__S_c;(R)-S-Lactoylglutathione;c;-1;C13H20N3O8S
1106;1106;gdptp_c;Guanosine 3'-diphosphate 5'-triphosphate;c;-7;C10H11N5O20P5
1107;1107;xtp_c;XTP;c;-4;C10H11N4O15P3
1108;1108;gtp_e;GTP C10H12N5O14P3;e;-4;C10H12N5O14P3
1109;1109;gtp_p;GTP C10H12N5O14P3;p;-4;C10H12N5O14P3
1110;1110;gua_c;Guanine;c;0;C5H5N5O
1111;1111;xan_c;Xanthine;c;0;C5H4N4O2
1112;1112;glytrna_c;Glycyl-tRNA(Gly);c;1;C2H4NOR
1113;1113;trnagly_c;TRNA(Gly);c;0;R
1114;1114;gly_p;Glycine;p;0;C2H5NO2
1115;1115;gly_e;Glycine;e;0;C2H5NO2
1116;1116;gmhep1p_c;D-Glycero-D-manno-heptose 1-phosphate;c;-2;C7H13O10P
1117;1117;gua_p;Guanine;p;0;C5H5N5O
1118;1118;gua_e;Guanine;e;0;C5H5N5O
1119;1119;gmhep17bp_c;D-Glycero-D-manno-heptose 1,7-bisphosphate;c;-4;C7H12O13P2
1120;1120;gmhep7p_c;D-Glycero-D-manno-heptose 7-phosphate;c;-2;C7H13O10P
1121;1121;h2o2_e;Hydrogen peroxide;e;0;H2O2
1122;1122;h2o_e;H2O H2O;e;0;H2O
1123;1123;h2s_p;Hydrogen sulfide;p;0;H2S
1124;1124;xmp_c;Xanthosine 5'-phosphate;c;-2;C10H11N4O9P
1125;1125;gmp_e;GMP C10H12N5O8P;e;-2;C10H12N5O8P
1126;1126;gmp_p;GMP C10H12N5O8P;p;-2;C10H12N5O8P
1127;1127;h2s_e;Hydrogen sulfide;e;0;H2S
1128;1128;h2_e;Hydrogen;e;0;H2
1129;1129;h2_p;Hydrogen;p;0;H2
1130;1130;3ohcoa_c;3-Oxohexanoyl-CoA;c;-4;C27H40N7O18P3S
1131;1131;3oocoa_c;3-Oxooctanoyl-CoA;c;-4;C29H44N7O18P3S
1132;1132;hg2_c;Mercury  charged 2  Hg;c;2;Hg
1133;1133;hg2_p;Mercury  charged 2  Hg;p;2;Hg
